characterName,actorName,killedBy
Lannister Scout,Chris Gallagher,
Lead Dornish Guard,Christian Vit,Bronn
Leaf,,Wights
Lem Lemoncloak,Jóhannes Haukur Jóhannesson,Sandor Clegane
Leo Lefford,Vinnie McCabe,
Lhara,Sarine Sofair,
Little Bird,Samuel Paul Small,
Little Bird,Tristan Mercieca,
Little Bird #3,Michael Nevin,
Little Bird #4,Jesse Magee,
Little Bird #5,Iona Clarke,
Little Bird #6,Lucy Gallagher,
Little Bird #7,Fionn Kernan,
Loboda,Zachary Baharov,White Walker
Locke,Noah Taylor,Hodor
Lollys Stokeworth,Elizabeth Cadwallader,
Lommy Greenhands,Eros Vlahos,Polliver
Loras Tyrell,Finn Jones,Cersei Lannister
Lord Galbart Glover,Mark Coney,
Lord Portan,Gordon Fulton,
Lord Varys,Conleth Hill,
Lordsport Dockhand,Jer O'Leary,
Lothar Frey,,Arya Stark
Loyal Night's Watchman #1,Steve Cash,
Loyal Night's Watchman #2,Robert Fawsitt,
Lyanna Mormont,Bella Ramsey,
Lyanna Stark,Aisling Franciosi,Jon Snow
Lysa Arryn,Kate Dickie,Petyr Baelish
Mace Tyrell,Roger Ashton-Griffiths,Cersei Lannister
Maester Aemon,Peter Vaughan,Natural Causes
Maester Cressen,Oliver Ford Davies,Maester Cressen
Maester Luwin,Donald Sumpter,Osha
Maester Wolkan,Richard Rycroft,
Mag the Mighty,Neil Fingleton,Grenn
Maggy,Jodhi May,
Mago,Ivailo Dimitrov,Khal Drogo
Male Prostitute,Dennis Stokes,
Malko,Adewale Akinnuoye-Agbaje,
Mance Rayder,Ciarán Hinds,Melisandre
Mandon Moore,James Doran,Podrick Payne
Manservant,Conor Watters,
Marei,Josephine Gillan,
Margaery Tyrell,Natalie Dormer,Cersei Lannister
Margaery's Handmaiden,Aisling Jarrett-Gavin,
Marillion,Emun Elliott,
Martyn Lannister,Dean-Charles Chapman,Rickard Karstark
Masha Heddle,Susie Kelly,
Matthos Seaworth,Kerr Logan,Bronn
Meera Reed,Ellie Kendrick,
Meereen Slave Master,Laurence Doherty,
Melessa Tarly,Samantha Spiro,
Melisandre,Carice van Houten,
Merchant Captain,Gary Pillai,Obara Sand
Mero,Mark Killeen,Daario Naharis
Meryn Trant,Ian Beattie,Arya Stark
Mhaegen,Antonia Christophers,
Mikken,Boyd Rankin,
Mirelle,Elisa Lasowski,
Mirri Maz Duur,Mia Soteriou,Daenerys Targaryen
Missandei,Nathalie Emmanuel,
Mord,Ciaran Bermingham,
Mossador,Reece Noi,Daario Naharis
Musician #1,Nanna Bryndís Hilmarsdóttir,
Musician #1,Jon Thor Birgisson,
Musician #2,Ragnar Þórhallsson,
Musician #2,Orri P. Dyrason,
Musician #3,Georg Holm,
Musician #3,Arnar Rosenkranz Hilmarsson,
Musician #4,Brynjar Leifsson,
Musician #5,Kristján Kristjánsson,
Mycah,Rhodri Hosking,Sandor Clegane
Myranda,Charlotte Hope,Theon Greyjoy
Myrcella Baratheon,,Ellaria Sand
Night's Watch Deserter,Barry John O'Connor,
Night's Watch Messenger,Frank O'Sullivan,
Night's Watch Officer,Dennis McKeever,
Night's Watch Officer,Michael Stuart,
Night's Watchman,Marcus Lamb,
Night's Watchman,Michael Hooley,
Night's Watchman,Patrick J Molloy,
Night's Watchman #1,Michael Hayes,
Night's Watchman #2,Ruairí Heading,
Night's Watchman #2,Tony Flynn,
Northman Rioter,Jed Murray,
Nymeria,,
Nymeria Sand,Jessica Henwick,Euron Greyjoy
Obara Sand,Keisha Castle-Hughes,Euron Greyjoy
Oberyn Martell,Pedro Pascal,Gregor Clegane
Old Nan,Margaret John,
Old Woman Prisoner,Gina Moxley,
Olenna Tyrell,Diana Rigg,Jaime Lannister
Olly,Brenock O'Connor,Jon Snow
Olyvar,Will Tudor,
Orell,Mackenzie Crook,Jon Snow
Ornela,Hannah John-Kamen,
Osha,Natalia Tena,Ramsay Snow
Othell Yarwyck,Brian Fortune,Jon Snow
Othor,,White Walker
Pentoshi Servant,Rania Zouari,
Petyr Baelish,Aidan Gillen,Arya Stark
Podrick Payne,Daniel Portman,
Polliver,Andy Kellegher,Arya Stark
Prendahl na Ghezn,Ramon Tikaram,Daario Naharis
Pyat Pree,Ian Hanmore,Drogon
Pypar,Josef Altin,Ygritte
Qhono,Staz Nair,
Qhorin Halfhand,Simon Armstrong,Jon Snow
Qotho,Dar Salim,Jorah Mormont
Quaithe,Laura Pradelska,
Qyburn,Anton Lesser,
Rakharo,Elyes Gabel,Khal Jhaqo's Khalasar
Ramsay Snow,Iwan Rheon,Ramsay Snow's Hounds
Randyll Tarly,James Faulkner,Daenerys Targaryen
Rast,Luke Barnes,Ghost
Rattleshirt,,Tormund Giantsbane
Razdal mo Eraz,George Georgiou,Grey Worm
Red Keep Stableboy,Hugo Culverhouse,Arya Stark
Red Priestess,Melanie Liburd,
Red Priestess,Rila Fukushima,
Renly Baratheon,Gethin Anthony,Melisandre
Rhaegal,,
Rhaegar Targaryen,,Robert Baratheon
Rhaego,,Mirri Maz Duur
Rhaella Targaryen,,
Rhaenys Targaryen,,Gregor Clegane
Rickard Karstark,,Robb Stark
Rickard Stark,,Aerys II Targaryen
Rickon Stark,Art Parkinson,Ramsay Snow
Robb Stark,Richard Madden,Roose Bolton
Robert Baratheon,Mark Addy,Boar
Robett Glover,Tim McInnerny,
Robin Arryn,Lino Facioli,
Rodrik Cassel,Ron Donachie,Theon Greyjoy
Roose Bolton,Michael McElhatton,Ramsay Snow
Rorge,Andy Beckwith,Arya Stark
Ros,Esmé Bianco,Joffrey Baratheon
Roslin Frey,Alexandra Dowling,
Royal Steward,Robert Sterne,
Ryger Rivers,Bryan McCaugherty,
Salladhor Saan,Lucian Msamati,
Samwell Tarly,John Bradley,
Sandor Clegane,Rory McCann,
Sansa Stark,Sophie Turner,
Selyse Baratheon,,Selyse Baratheon
Septa Moelle,Maggie Hayes,
Septa Mordane,Susan Brown,Lannister Guardsman
Septa Scolera,Mary Jordan,
Septa Unella,Hannah Waddingham,
Septon,Kenneth Hadley,
Septon,Terry Byrne,
Ser Endrew Tarth,Dez McMahon,
Shae,Sibel Kekilli,Tyrion Lannister
Shagga,Mark Lewis Jones,
Shaggydog,,Smalljon Umber
Shireen Baratheon,Kerry Ingram,Melisandre
Silk King,Slavko Juraga,Pyat Pree
Smalljon Umber,Dean S. Jagger,Tormund Giantsbane
Spice King,Nicholas Blane,Pyat Pree
Stannis Baratheon,Stephen Dillane,Brienne of Tarth
Stark Bannerman,Michael Stuart,
Stark Guard,Faolan Morgan,
Stark Guard,Rick Burn,
Stark Guard,David Sheehan,
Stark Guard,Paul Monahan,
Steelshanks Walton,Jamie Michie,
Stevron Frey,Colin Carnegie,
Stiv,Stephen Don,Theon Greyjoy
Styr,Yuri Kolokolnikov,Jon Snow
Summer,,Wights
Syrio Forel,Miltos Yerolemou,Meryn Trant
Talisa Maegyr,Oona Chaplin,Lothar Frey
Talla Tarly,Rebecca Benson,
Ternesio Terys,Gary Oliver,
The Bear,Bart the Bear,
The Night King,,
The Tickler,Anthony Morris,Jaqen H'ghar
The Waif,Faye Marsay,Arya Stark
Thenn Warg,Joseph Gatt,Samwell Tarly
Theon Greyjoy,Alfie Allen,
Thin Man,Oengus MacNamara,
Thoros of Myr,Paul Kaye,
Three-Eyed Raven,,The Night King
Timett,Tobias Winter,
Tobho Mott,Andrew Wilde,
Todder,Will O'Connell,
Tomard,Phil Dixon,
Tommen Baratheon,,Tommen Baratheon
Tormund Giantsbane,Kristofer Hivju,
Trystane Martell,Toby Sebastian,Obara Sand
Tycho Nestoris,Mark Gatiss,
Tyene Sand,Rosabell Laurenti Sellers,Cersei Lannister
Tyrion Lannister,Peter Dinklage,
Tywin Lannister,Charles Dance,Tyrion Lannister
Vala,Meena Rayann,
Vardis Egen,Brendan McCormack,Bronn
Varly,Graham Charles,Goldcloak
Viserion,,The Night King
Viserys Targaryen,Harry Lloyd,Khal Drogo
Walda Bolton,Elizabeth Webster,Ramsay Snow's Hounds
Walder Frey,David Bradley,Arya Stark
Wallen,Barry O'Connor,Robb Stark
Warlock,Lottie Steer,
Waymar Royce,Rob Ostlere,White Walker
Wedding Band,Sigur Rós,
White Walker,Ian Whyte,
White Walker,Ross Mullan,Samwell Tarly
White Walker,Tim Loane,Jon Snow
White Walker #2,Spencer Wilding,
Wight Wildling Girl,Claire Wright,
Wildling Rioter,Michael Patrick,
Will,Bronson Webb,Eddard Stark
Willem Lannister,Timothy Gibbons,Rickard Karstark
Willis Wode,Ryan McKenna,Mountain Clansman
Wine Merchant,Simon Lowe,
Winterfell Shepherd,Donagh Deeney,
Wun Wun,Ian Whyte,Ramsay Snow
Wyllis,Sam Coleman,
Xaro Xhoan Daxos,Nonso Anozie,Daenerys Targaryen
Yara Greyjoy,Gemma Whelan,
Yezzan zo Qaggaz,Enzo Cilenti,
Ygritte,Rose Leslie,Olly
Yohn Royce,Rupert Vansittart,
Yoren,Francis Magee,Amory Lorch
Young Benjen Stark,Matteo Elezi,
Young Cersei Lannister,Nell Williams,
Young Lyanna Stark,Cordelia Hill,
Young Nan,Annette Tierney,
Young Ned,Robert Aramayo,
Young Ned Stark,Sebastian Croft,
Young Rodrik Cassel,Fergus Leathem,
Zanrush,Gerald Lepkowski,
